"id","code","name"
classification_0111,"0111","Cultivo de cereales (excepto arroz), legumbres y semillas oleaginosas"
classification_0112,"0112","Cultivo de arroz"
classification_0113,"0113","Cultivo de hortalizas, raíces y tubérculos"
classification_0114,"0114","Cultivo de tabaco"
classification_0115,"0115","Cultivo de plantas textiles"
classification_0119,"0119","Otros cultivos transitorios n.c.p."
classification_0121,"0121","Cultivo de frutas tropicales y subtropicales"
classification_0122,"0122","Cultivo de plátano y banano"
classification_0123,"0123","Cultivo de café"
classification_0124,"0124","Cultivo de caña de azúcar"
classification_0125,"0125","Cultivo de flor de corte"
classification_0126,"0126","Cultivo de palma para aceite (palma africana) y otros frutos oleaginosos"
classification_0127,"0127","Cultivo de plantas con las que se preparan bebidas"
classification_0128,"0128","Cultivo de especias y de plantas aromáticas y medicinales"
classification_0129,"0129","Otros cultivos permanentes n.c.p."
classification_0130,"0130","Propagación de plantas (actividades de los viveros, excepto viveros forestales)"
classification_0141,"0141","Cría de ganado bovino y bufalino"
classification_0142,"0142","Cría de caballos y otros equinos"
classification_0143,"0143","Cría de ovejas y cabras"
classification_0144,"0144","Cría de ganado porcino"
classification_0145,"0145","Cría de aves de corral"
classification_0149,"0149","Cría de otros animales n.c.p."
classification_0150,"0150","Explotación mixta (agrícola y pecuaria)"
classification_0161,"0161","Actividades de apoyo a la agricultura"
classification_0162,"0162","Actividades de apoyo a la ganadería"
classification_0163,"0163","Actividades posteriores a la cosecha"
classification_0164,"0164","Tratamiento de semillas para propagación"
classification_0170,"0170","Caza ordinaria y mediante trampas y actividades de servicios conexas"
classification_0210,"0210","Silvicultura y otras actividades forestales"
classification_0220,"0220","Extracción de madera"
classification_0230,"0230","Recolección de productos forestales diferentes a la madera"
classification_0240,"0240","Servicios de apoyo a la silvicultura"
classification_0311,"0311","Pesca marítima"
classification_0312,"0312","Pesca de agua dulce"
classification_0321,"0321","Acuicultura marítima"
classification_0322,"0322","Acuicultura de agua dulce"
classification_0510,"0510","Extracción de hulla (carbón de piedra)"
classification_0520,"0520","Extracción de carbón lignito"
classification_0610,"0610","Extracción de petróleo crudo"
classification_0620,"0620","Extracción de gas natural"
classification_0710,"0710","Extracción de minerales de hierro"
classification_0721,"0721","Extracción de minerales de uranio y de torio"
classification_0722,"0722","Extracción de oro y otros metales preciosos"
classification_0723,"0723","Extracción de minerales de níquel"
classification_0729,"0729","Extracción de otros minerales metalíferos no ferrosos n.c.p."
classification_0811,"0811","Extracción de piedra, arena, arcillas comunes, yeso y anhidrita"
classification_0812,"0812","Extracción de arcillas de uso industrial, caliza, caolín y bentonitas"
classification_0820,"0820","Extracción de esmeraldas, piedras preciosas y semipreciosas"
classification_0891,"0891","Extracción de minerales para la fabricación de abonos y productos químicos"
classification_0892,"0892","Extracción de halita (sal)"
classification_0899,"0899","Extracción de otros minerales no metálicos n.c.p."
classification_0910,"0910","Actividades de apoyo para la extracción de petróleo y de gas natural"
classification_0990,"0990","Actividades de apoyo para otras actividades de explotación de minas y canteras"
classification_1011,"1011","Procesamiento y conservación de carne y productos cárnicos"
classification_1012,"1012","Procesamiento y conservación de pescados, crustáceos y moluscos"
classification_1020,"1020","Procesamiento y conservación de frutas, legumbres, hortalizas y tubérculos"
classification_1030,"1030","Elaboración de aceites y grasas de origen vegetal y animal"
classification_1040,"1040","Elaboración de productos lácteos"
classification_1051,"1051","Elaboración de productos de molinería"
classification_1052,"1052","Elaboración de almidones y productos derivados del almidón"
classification_1061,"1061","Trilla de café"
classification_1062,"1062","Descafeinado, tostión y molienda del café"
classification_1063,"1063","Otros derivados del café"
classification_1071,"1071","Elaboración y refinación de azúcar"
classification_1072,"1072","Elaboración de panela"
classification_1081,"1081","Elaboración de productos de panadería"
classification_1082,"1082","Elaboración de cacao, chocolate y productos de confitería"
classification_1083,"1083","Elaboración de macarrones, fideos, alcuzcuz y productos farináceos similares"
classification_1084,"1084","Elaboración de comidas y platos preparados"
classification_1089,"1089","Elaboración de otros productos alimenticios n.c.p."
classification_1090,"1090","Elaboración de alimentos preparados para animales"
classification_1101,"1101","Destilación, rectificación y mezcla de bebidas alcohólicas"
classification_1102,"1102","Elaboración de bebidas fermentadas no destiladas"
classification_1103,"1103","Producción de malta, elaboración de cervezas y otras bebidas malteadas"
classification_1104,"1104","Elaboración de bebidas no alcohólicas, producción de aguas minerales y de otras aguas embotelladas"
classification_1200,"1200","Elaboración de productos de tabaco"
classification_1311,"1311","Preparación e hilatura de fibras textiles"
classification_1312,"1312","Tejeduría de productos textiles"
classification_1313,"1313","Acabado de productos textiles"
classification_1391,"1391","Fabricación de tejidos de punto y ganchillo"
classification_1392,"1392","Confección de artículos con materiales textiles, excepto prendas de vestir"
classification_1393,"1393","Fabricación de tapetes y alfombras para pisos"
classification_1394,"1394","Fabricación de cuerdas, cordeles, cables, bramantes y redes"
classification_1399,"1399","Fabricación de otros artículos textiles n.c.p."
classification_1410,"1410","Confección de prendas de vestir, excepto prendas de piel"
classification_1420,"1420","Fabricación de artículos de piel"
classification_1430,"1430","Fabricación de artículos de punto y ganchillo"
classification_1511,"1511","Curtido y recurtido de cueros; recurtido y teñido de pieles"
classification_1512,"1512","Fabricación de artículos de viaje, bolsos de mano y artículos similares elaborados en cuero, y fabricación de artículos de talabartería y guarnicionería"
classification_1513,"1513","Fabricación de artículos de viaje, bolsos de mano y artículos similares; artículos de talabartería y guarnicionería elaborados en otros materiales"
classification_1521,"1521","Fabricación de calzado de cuero y piel, con cualquier tipo de suela"
classification_1522,"1522","Fabricación de otros tipos de calzado, excepto calzado de cuero y piel"
classification_1523,"1523","Fabricación de partes del calzado"
classification_1610,"1610","Aserrado, acepillado e impregnación de la madera"
classification_1620,"1620","Fabricación de hojas de madera para enchapado; fabricación de tableros contrachapados, tableros laminados, tableros de partículas y otros tableros y paneles"
classification_1630,"1630","Fabricación de partes y piezas de madera, de carpintería y ebanistería para la construcción"
classification_1640,"1640","Fabricación de recipientes de madera"
classification_1690,"1690","Fabricación de otros productos de madera; fabricación de artículos de corcho, cestería y espartería"
classification_1701,"1701","Fabricación de pulpas (pastas) celulósicas; papel y cartón"
classification_1702,"1702","Fabricación de papel y cartón ondulado (corrugado); fabricación de envases, empaques y de embalajes de papel y cartón."
classification_1709,"1709","Fabricación de otros artículos de papel y cartón"
classification_1811,"1811","Actividades de impresión"
classification_1812,"1812","Actividades de servicios relacionados con la impresión"
classification_1820,"1820","Producción de copias a partir de grabaciones originales"
classification_1910,"1910","Fabricación de productos de hornos de coque"
classification_1921,"1921","Fabricación de productos de la refinación del petróleo"
classification_1922,"1922","Actividad de mezcla de combustibles"
classification_2011,"2011","Fabricación de sustancias y productos químicos básicos"
classification_2012,"2012","Fabricación de abonos y compuestos inorgánicos nitrogenados"
classification_2013,"2013","Fabricación de plásticos en formas primarias"
classification_2014,"2014","Fabricación de caucho sintético en formas primarias"
classification_2021,"2021","Fabricación de plaguicidas y otros productos químicos de uso agropecuario"
classification_2022,"2022","Fabricación de pinturas, barnices y revestimientos similares, tintas para impresión y masillas"
classification_2023,"2023","Fabricación de jabones y detergentes, preparados para limpiar y pulir; perfumes y preparados de tocador"
classification_2029,"2029","Fabricación de otros productos químicos n.c.p."
classification_2030,"2030","Fabricación de fibras sintéticas y artificiales"
classification_2100,"2100","Fabricación de productos farmacéuticos, sustancias químicas medicinales y productos botánicos de uso farmacéutico"
classification_2211,"2211","Fabricación de llantas y neumáticos de caucho"
classification_2212,"2212","Reencauche de llantas usadas"
classification_2219,"2219","Fabricación de formas básicas de caucho y otros productos de caucho n.c.p."
classification_2221,"2221","Fabricación de formas básicas de plástico"
classification_2229,"2229","Fabricación de artículos de plástico n.c.p."
classification_2310,"2310","Fabricación de vidrio y productos de vidrio"
classification_2391,"2391","Fabricación de productos refractarios"
classification_2392,"2392","Fabricación de materiales de arcilla para la construcción"
classification_2393,"2393","Fabricación de otros productos de cerámica y porcelana"
classification_2394,"2394","Fabricación de cemento, cal y yeso"
classification_2395,"2395","Fabricación de artículos de hormigón, cemento y yeso"
classification_2396,"2396","Corte, tallado y acabado de la piedra"
classification_2399,"2399","Fabricación de otros productos minerales no metálicos n.c.p."
classification_2410,"2410","Industrias básicas de hierro y de acero"
classification_2421,"2421","Industrias básicas de metales preciosos"
classification_2429,"2429","Industrias básicas de otros metales no ferrosos"
classification_2431,"2431","Fundición de hierro y de acero"
classification_2432,"2432","Fundición de metales no ferrosos"
classification_2511,"2511","Fabricación de productos metálicos para uso estructural"
classification_2512,"2512","Fabricación de tanques, depósitos y recipientes de metal, excepto los utilizados para el envase o transporte de mercancías"
classification_2513,"2513","Fabricación de generadores de vapor, excepto calderas de agua caliente para calefacción central"
classification_2520,"2520","Fabricación de armas y municiones"
classification_2591,"2591","Forja, prensado, estampado y laminado de metal; pulvimetalurgia"
classification_2592,"2592","Tratamiento y revestimiento de metales; mecanizado"
classification_2593,"2593","Fabricación de artículos de cuchillería, herramientas de mano y artículos de ferretería"
classification_2599,"2599","Fabricación de otros productos elaborados de metal n.c.p."
classification_2610,"2610","Fabricación de componentes y tableros electrónicos"
classification_2620,"2620","Fabricación de computadoras y de equipo periférico"
classification_2630,"2630","Fabricación de equipos de comunicación"
classification_2640,"2640","Fabricación de aparatos electrónicos de consumo"
classification_2651,"2651","Fabricación de equipo de medición, prueba, navegación y control"
classification_2652,"2652","Fabricación de relojes"
classification_2660,"2660","Fabricación de equipo de irradiación y equipo electrónico de uso médico y terapéutico"
classification_2670,"2670","Fabricación de instrumentos ópticos y equipo fotográfico"
classification_2680,"2680","Fabricación de medios magnéticos y ópticos para almacenamiento de datos"
classification_2711,"2711","Fabricación de motores, generadores y transformadores eléctricos"
classification_2712,"2712","Fabricación de aparatos de distribución y control de la energía eléctrica"
classification_2720,"2720","Fabricación de pilas, baterías y acumuladores eléctricos"
classification_2731,"2731","Fabricación de hilos y cables eléctricos y de fibra óptica"
classification_2732,"2732","Fabricación de dispositivos de cableado"
classification_2740,"2740","Fabricación de equipos eléctricos de iluminación"
classification_2750,"2750","Fabricación de aparatos de uso doméstico"
classification_2790,"2790","Fabricación de otros tipos de equipo eléctrico n.c.p."
classification_2811,"2811","Fabricación de motores, turbinas, y partes para motores de combustión interna"
classification_2812,"2812","Fabricación de equipos de potencia hidráulica y neumática"
classification_2813,"2813","Fabricación de otras bombas, compresores, grifos y válvulas"
classification_2814,"2814","Fabricación de cojinetes, engranajes, trenes de engranajes y piezas de transmisión"
classification_2815,"2815","Fabricación de hornos, hogares y quemadores industriales"
classification_2816,"2816","Fabricación de equipo de elevación y manipulación"
classification_2817,"2817","Fabricación de maquinaria y equipo de oficina (excepto computadoras y equipo periférico)"
classification_2818,"2818","Fabricación de herramientas manuales con motor"
classification_2819,"2819","Fabricación de otros tipos de maquinaria y equipo de uso general n.c.p."
classification_2821,"2821","Fabricación de maquinaria agropecuaria y forestal"
classification_2822,"2822","Fabricación de máquinas formadoras de metal y de máquinas herramienta"
classification_2823,"2823","Fabricación de maquinaria para la metalurgia"
classification_2824,"2824","Fabricación de maquinaria para explotación de minas y canteras y para obras de construcción"
classification_2825,"2825","Fabricación de maquinaria para la elaboración de alimentos, bebidas y tabaco"
classification_2826,"2826","Fabricación de maquinaria para la elaboración de productos textiles, prendas de vestir y cueros"
classification_2829,"2829","Fabricación de otros tipos de maquinaria y equipo de uso especial n.c.p."
classification_2910,"2910","Fabricación de vehículos automotores y sus motores"
classification_2920,"2920","Fabricación de carrocerías para vehículos automotores; fabricación de remolques y semirremolques"
classification_2930,"2930","Fabricación de partes, piezas (autopartes) y accesorios (lujos) para vehículos automotores"
classification_3011,"3011","Construcción de barcos y de estructuras flotantes"
classification_3012,"3012","Construcción de embarcaciones de recreo y deporte"
classification_3020,"3020","Fabricación de locomotoras y de material rodante para ferrocarriles"
classification_3030,"3030","Fabricación de aeronaves, naves espaciales y de maquinaria conexa"
classification_3040,"3040","Fabricación de vehículos militares de combate"
classification_3091,"3091","Fabricación de motocicletas"
classification_3092,"3092","Fabricación de bicicletas y de sillas de ruedas para personas con discapacidad"
classification_3099,"3099","Fabricación de otros tipos de equipo de transporte n.c.p."
classification_3110,"3110","Fabricación de muebles"
classification_3120,"3120","Fabricación de colchones y somieres"
classification_3210,"3210","Fabricación de joyas, bisutería y artículos conexos"
classification_3220,"3220","Fabricación de instrumentos musicales"
classification_3230,"3230","Fabricación de artículos y equipo para la práctica del deporte"
classification_3240,"3240","Fabricación de juegos, juguetes y rompecabezas"
classification_3250,"3250","Fabricación de instrumentos, aparatos y materiales médicos y odontológicos (incluido mobiliario)"
classification_3290,"3290","Otras industrias manufactureras n.c.p."
classification_3311,"3311","Mantenimiento y reparación especializado de productos elaborados en metal"
classification_3312,"3312","Mantenimiento y reparación especializado de maquinaria y equipo"
classification_3313,"3313","Mantenimiento y reparación especializado de equipo electrónico y óptico"
classification_3314,"3314","Mantenimiento y reparación especializado de equipo eléctrico"
classification_3315,"3315","Mantenimiento y reparación especializado de equipo de transporte, excepto los vehículos automotores, motocicletas y bicicletas"
classification_3319,"3319","Mantenimiento y reparación de otros tipos de equipos y sus componentes n.c.p."
classification_3320,"3320","Instalación especializada de maquinaria y equipo industrial"
classification_3511,"3511","Generación de energía eléctrica"
classification_3512,"3512","Transmisión de energía eléctrica"
classification_3513,"3513","Distribución de energía eléctrica"
classification_3514,"3514","Comercialización de energía eléctrica"
classification_3520,"3520","Producción de gas; distribución de combustibles gaseosos por tuberías"
classification_3530,"3530","Suministro de vapor y aire acondicionado"
classification_3600,"3600","Captación, tratamiento y distribución de agua"
classification_3700,"3700","Evacuación y tratamiento de aguas residuales"
classification_3811,"3811","Recolección de desechos no peligrosos"
classification_3812,"3812","Recolección de desechos peligrosos"
classification_3821,"3821","Tratamiento y disposición de desechos no peligrosos"
classification_3822,"3822","Tratamiento y disposición de desechos peligrosos"
classification_3830,"3830","Recuperación de materiales"
classification_3900,"3900","Actividades de saneamiento ambiental y otros servicios de gestión de desechos"
classification_4111,"4111","Construcción de edificios residenciales"
classification_4112,"4112","Construcción de edificios no residenciales"
classification_4210,"4210","Construcción de carreteras y vías de ferrocarril"
classification_4220,"4220","Construcción de proyectos de servicio público"
classification_4290,"4290","Construcción de otras obras de ingeniería civil"
classification_4311,"4311","Demolición"
classification_4312,"4312","Preparación del terreno"
classification_4321,"4321","Instalaciones eléctricas"
classification_4322,"4322","Instalaciones de fontanería, calefacción y aire acondicionado"
classification_4329,"4329","Otras instalaciones especializadas"
classification_4330,"4330","Terminación y acabado de edificios y obras de ingeniería civil"
classification_4390,"4390","Otras actividades especializadas para la construcción de edificios y obras de ingeniería civil"
classification_4511,"4511","Comercio de vehículos automotores nuevos"
classification_4512,"4512","Comercio de vehículos automotores usados"
classification_4520,"4520","Mantenimiento y reparación de vehículos automotores"
classification_4530,"4530","Comercio de partes, piezas (autopartes) y accesorios (lujos) para vehículos automotores"
classification_4541,"4541","Comercio de motocicletas y de sus partes, piezas y accesorios"
classification_4542,"4542","Mantenimiento y reparación de motocicletas y de sus partes y piezas"
classification_4610,"4610","Comercio al por mayor a cambio de una retribución o por contrata"
classification_4620,"4620","Comercio al por mayor de materias primas agropecuarias; animales vivos"
classification_4631,"4631","Comercio al por mayor de productos alimenticios"
classification_4632,"4632","Comercio al por mayor de bebidas y tabaco"
classification_4641,"4641","Comercio al por mayor de productos textiles, productos confeccionados para uso doméstico"
classification_4642,"4642","Comercio al por mayor de prendas de vestir"
classification_4643,"4643","Comercio al por mayor de calzado"
classification_4644,"4644","Comercio al por mayor de aparatos y equipo de uso doméstico"
classification_4645,"4645","Comercio al por mayor de productos farmacéuticos, medicinales, cosméticos y de tocador"
classification_4649,"4649","Comercio al por mayor de otros utensilios domésticos n.c.p."
classification_4651,"4651","Comercio al por mayor de computadores, equipo periférico y programas de informática"
classification_4652,"4652","Comercio al por mayor de equipo, partes y piezas electrónicos y de telecomunicaciones"
classification_4653,"4653","Comercio al por mayor de maquinaria y equipo agropecuarios"
classification_4659,"4659","Comercio al por mayor de otros tipos de maquinaria y equipo n.c.p."
classification_4661,"4661","Comercio al por mayor de combustibles sólidos, líquidos, gaseosos y productos conexos"
classification_4662,"4662","Comercio al por mayor de metales y productos metalíferos"
classification_4663,"4663","Comercio al por mayor de materiales de construcción, artículos de ferretería, pinturas, productos de vidrio, equipo y materiales de fontanería y calefacción"
classification_4664,"4664","Comercio al por mayor de productos químicos básicos, cauchos y plásticos en formas primarias y productos químicos de uso agropecuario"
