"id","code","name"
classification_4665,"4665","Comercio al por mayor de desperdicios, desechos y chatarra"
classification_4669,"4669","Comercio al por mayor de otros productos n.c.p."
classification_4690,"4690","Comercio al por mayor no especializado"
classification_4711,"4711","Comercio al por menor en establecimientos no especializados con surtido compuesto principalmente por alimentos, bebidas o tabaco"
classification_4719,"4719","Comercio al por menor en establecimientos no especializados, con surtido compuesto principalmente por productos diferentes de alimentos (víveres en general), bebidas y tabaco"
classification_4721,"4721","Comercio al por menor de productos agrícolas para el consumo en establecimientos especializados"
classification_4722,"4722","Comercio al por menor de leche, productos lácteos y huevos, en establecimientos especializados"
classification_4723,"4723","Comercio al por menor de carnes (incluye aves de corral), productos cárnicos, pescados y productos de mar, en establecimientos especializados"
classification_4724,"4724","Comercio al por menor de bebidas y productos del tabaco, en establecimientos especializados"
classification_4729,"4729","Comercio al por menor de otros productos alimenticios n.c.p., en establecimientos especializados"
classification_4731,"4731","Comercio al por menor de combustible para automotores"
classification_4732,"4732","Comercio al por menor de lubricantes (aceites, grasas), aditivos y productos de limpieza para vehículos automotores"
classification_4741,"4741","Comercio al por menor de computadores, equipos periféricos, programas de informática y equipos de telecomunicaciones en establecimientos especializados"
classification_4742,"4742","Comercio al por menor de equipos y aparatos de sonido y de video, en establecimientos especializados"
classification_4751,"4751","Comercio al por menor de productos textiles en establecimientos especializados"
classification_4752,"4752","Comercio al por menor de artículos de ferretería, pinturas y productos de vidrio en establecimientos especializados"
classification_4753,"4753","Comercio al por menor de tapices, alfombras y cubrimientos para paredes y pisos en establecimientos especializados"
classification_4754,"4754","Comercio al por menor de electrodomésticos y gasodomésticos de uso doméstico, muebles y equipos de iluminación"
classification_4755,"4755","Comercio al por menor de artículos y utensilios de uso doméstico"
classification_4759,"4759","Comercio al por menor de otros artículos domésticos en establecimientos especializados"
classification_4761,"4761","Comercio al por menor de libros, periódicos, materiales y artículos de papelería y escritorio, en establecimientos especializados"
classification_4762,"4762","Comercio al por menor de artículos deportivos, en establecimientos especializados"
classification_4769,"4769","Comercio al por menor de otros artículos culturales y de entretenimiento n.c.p. en establecimientos especializados"
classification_4771,"4771","Comercio al por menor de prendas de vestir y sus accesorios (incluye artículos de piel) en establecimientos especializados"
classification_4772,"4772","Comercio al por menor de todo tipo de calzado y artículos de cuero y sucedáneos del cuero en establecimientos especializados."
classification_4773,"4773","Comercio al por menor de productos farmacéuticos y medicinales, cosméticos y artículos de tocador en establecimientos especializados"
classification_4774,"4774","Comercio al por menor de otros productos nuevos en establecimientos especializados"
classification_4775,"4775","Comercio al por menor de artículos de segunda mano"
classification_4781,"4781","Comercio al por menor de alimentos, bebidas y tabaco, en puestos de venta móviles"
classification_4782,"4782","Comercio al por menor de productos textiles, prendas de vestir y calzado, en puestos de venta móviles"
classification_4789,"4789","Comercio al por menor de otros productos en puestos de venta móviles"
classification_4791,"4791","Comercio al por menor realizado a través de Internet"
classification_4792,"4792","Comercio al por menor realizado a través de casas de venta o por correo"
classification_4799,"4799","Otros tipos de comercio al por menor no realizado en establecimientos, puestos de venta o mercados."
classification_4911,"4911","Transporte férreo de pasajeros"
classification_4912,"4912","Transporte férreo de carga"
classification_4921,"4921","Transporte de pasajeros"
classification_4922,"4922","Transporte mixto"
classification_4923,"4923","Transporte de carga por carretera"
classification_4930,"4930","Transporte por tuberías"
classification_5011,"5011","Transporte de pasajeros marítimo y de cabotaje"
classification_5012,"5012","Transporte de carga marítimo y de cabotaje"
classification_5021,"5021","Transporte fluvial de pasajeros"
classification_5022,"5022","Transporte fluvial de carga"
classification_5111,"5111","Transporte aéreo nacional de pasajeros"
classification_5112,"5112","Transporte aéreo internacional de pasajeros"
classification_5121,"5121","Transporte aéreo nacional de carga"
classification_5122,"5122","Transporte aéreo internacional de carga"
classification_5210,"5210","Almacenamiento y depósito"
classification_5221,"5221","Actividades de estaciones, vías y servicios complementarios para el transporte terrestre"
classification_5222,"5222","Actividades de puertos y servicios complementarios para el transporte acuático"
classification_5223,"5223","Actividades de aeropuertos, servicios de navegación aérea y demás actividades conexas al transporte aéreo"
classification_5224,"5224","Manipulación de carga"
classification_5229,"5229","Otras actividades complementarias al transporte"
classification_5310,"5310","Actividades postales nacionales"
classification_5320,"5320","Actividades de mensajería"
classification_5511,"5511","Alojamiento en hoteles"
classification_5512,"5512","Alojamiento en apartahoteles"
classification_5513,"5513","Alojamiento en centros vacacionales"
classification_5514,"5514","Alojamiento rural"
classification_5519,"5519","Otros tipos de alojamientos para visitantes"
classification_5520,"5520","Actividades de zonas de camping y parques para vehículos recreacionales"
classification_5530,"5530","Servicio por horas"
classification_5590,"5590","Otros tipos de alojamiento n.c.p."
classification_5611,"5611","Expendio a la mesa de comidas preparadas"
classification_5612,"5612","Expendio por autoservicio de comidas preparadas"
classification_5613,"5613","Expendio de comidas preparadas en cafeterías"
classification_5619,"5619","Otros tipos de expendio de comidas preparadas n.c.p."
classification_5621,"5621","Catering para eventos"
classification_5629,"5629","Actividades de otros servicios de comidas"
classification_5630,"5630","Expendio de bebidas alcohólicas para el consumo dentro del establecimiento"
classification_5811,"5811","Edición de libros"
classification_5812,"5812","Edición de directorios y listas de correo"
classification_5813,"5813","Edición de periódicos, revistas y otras publicaciones periódicas"
classification_5819,"5819","Otros trabajos de edición"
classification_5820,"5820","Edición de programas de informática (software)"
classification_5911,"5911","Actividades de producción de películas cinematográficas, videos, programas, anuncios y comerciales de televisión"
classification_5912,"5912","Actividades de posproducción de películas cinematográficas, videos, programas, anuncios y comerciales de televisión"
classification_5913,"5913","Actividades de distribución de películas cinematográficas, videos, programas, anuncios y comerciales de televisión"
classification_5914,"5914","Actividades de exhibición de películas cinematográficas y videos"
classification_5920,"5920","Actividades de grabación de sonido y edición de música"
classification_6010,"6010","Actividades de programación y transmisión en el servicio de radiodifusión sonora"
classification_6020,"6020","Actividades de programación y transmisión de televisión"
classification_6110,"6110","Actividades de telecomunicaciones alámbricas"
classification_6120,"6120","Actividades de telecomunicaciones inalámbricas"
classification_6130,"6130","Actividades de telecomunicación satelital"
classification_6190,"6190","Otras actividades de telecomunicaciones"
classification_6201,"6201","Actividades de desarrollo de sistemas informáticos (planificación, análisis, diseño, programación, pruebas)"
classification_6202,"6202","Actividades de consultoría informática y actividades de administración de instalaciones informáticas"
classification_6209,"6209","Otras actividades de tecnologías de información y actividades de servicios informáticos"
classification_6311,"6311","Procesamiento de datos, alojamiento (hosting) y actividades relacionadas"
classification_6312,"6312","Portales web"
classification_6391,"6391","Actividades de agencias de noticias"
classification_6399,"6399","Otras actividades de servicio de información n.c.p."
classification_6411,"6411","Banco Central"
classification_6412,"6412","Bancos comerciales"
classification_6421,"6421","Actividades de las corporaciones financieras"
classification_6422,"6422","Actividades de las compañías de financiamiento"
classification_6423,"6423","Banca de segundo piso"
classification_6424,"6424","Actividades de las cooperativas financieras"
classification_6431,"6431","Fideicomisos, fondos y entidades financieras similares"
classification_6432,"6432","Fondos de cesantías"
classification_6491,"6491","Leasing financiero (arrendamiento financiero)"
classification_6492,"6492","Actividades financieras de fondos de empleados y otras formas asociativas del sector solidario"
classification_6493,"6493","Actividades de compra de cartera o factoring"
classification_6494,"6494","Otras actividades de distribución de fondos"
classification_6495,"6495","Instituciones especiales oficiales"
classification_6496,"6496","Capitalización"
classification_6499,"6499","Otras actividades de servicio financiero, excepto las de seguros y pensiones n.c.p."
classification_6511,"6511","Seguros generales"
classification_6512,"6512","Seguros de vida"
classification_6513,"6513","Reaseguros"
classification_6515,"6515","Seguros de salud"
classification_6521,"6521","Servicios de seguros sociales de salud"
classification_6522,"6522","Servicios de seguros sociales de riesgos profesionales"
classification_6523,"6523","Servicios de seguros sociales en riesgos familia"
classification_6531,"6531","Régimen de prima media con prestación definida (RPM)"
classification_6532,"6532","Régimen de ahorro individual (RAI)"
classification_6611,"6611","Administración de mercados financieros"
classification_6612,"6612","Corretaje de valores y de contratos de productos básicos"
classification_6613,"6613","Otras actividades relacionadas con el mercado de valores"
classification_6614,"6614","Actividades de las casas de cambio"
classification_6615,"6615","Actividades de los profesionales de compra y venta de divisas"
classification_6619,"6619","Otras actividades auxiliares de las actividades de servicios financieros n.c.p."
classification_6621,"6621","Actividades de agentes y corredores de seguros"
classification_6629,"6629","Evaluación de riesgos y daños, y otras actividades de servicios auxiliares"
classification_6630,"6630","Actividades de administración de fondos"
classification_6810,"6810","Actividades inmobiliarias realizadas con bienes propios o arrendados"
classification_6820,"6820","Actividades inmobiliarias realizadas a cambio de una retribución o por contrata"
classification_6910,"6910","Actividades jurídicas"
classification_6920,"6920","Actividades de contabilidad, teneduría de libros, auditoría financiera y asesoría tributaria"
classification_7010,"7010","Actividades de administración empresarial"
classification_7020,"7020","Actividades de consultaría de gestión"
classification_7111,"7111","Actividades de arquitectura"
classification_7112,"7112","Actividades de ingeniería y otras actividades conexas de consultoría técnica"
classification_7120,"7120","Ensayos y análisis técnicos"
classification_7210,"7210","Investigaciones y desarrollo experimental en el campo de las ciencias naturales y la ingeniería"
classification_7220,"7220","Investigaciones y desarrollo experimental en el campo de las ciencias sociales y las humanidades"
classification_7310,"7310","Publicidad"
classification_7320,"7320","Estudios de mercado y realización de encuestas de opinión pública"
classification_7410,"7410","Actividades especializadas de diseño"
classification_7420,"7420","Actividades de fotografía"
classification_7490,"7490","Otras actividades profesionales, científicas y técnicas n.c.p."
classification_7500,"7500","Actividades veterinarias"
classification_7710,"7710","Alquiler y arrendamiento de vehículos automotores"
classification_7721,"7721","Alquiler y arrendamiento de equipo recreativo y deportivo"
classification_7722,"7722","Alquiler de videos y discos"
classification_7729,"7729","Alquiler y arrendamiento de otros efectos personales y enseres domésticos n.c.p."
classification_7730,"7730","Alquiler y arrendamiento de otros tipos de maquinaria, equipo y bienes tangibles n.c.p."
classification_7740,"7740","Arrendamiento de propiedad intelectual y productos similares, excepto obras protegidas por derechos de autor"
classification_7810,"7810","Actividades de agencias de empleo"
classification_7820,"7820","Actividades de agencias de empleo temporal"
classification_7830,"7830","Otras actividades de suministro de recurso humano"
classification_7911,"7911","Actividades de las agencias de viaje"
classification_7912,"7912","Actividades de operadores turísticos"
classification_7990,"7990","Otros servicios de reserva y actividades relacionadas"
classification_8010,"8010","Actividades de seguridad privada"
classification_8020,"8020","Actividades de servicios de sistemas de seguridad"
classification_8030,"8030","Actividades de detectives e investigadores privados"
classification_8110,"8110","Actividades combinadas de apoyo a instalaciones"
classification_8121,"8121","Limpieza general interior de edificios"
classification_8129,"8129","Otras actividades de limpieza de edificios e instalaciones industriales"
classification_8130,"8130","Actividades de paisajismo y servicios de mantenimiento conexos"
classification_8211,"8211","Actividades combinadas de servicios administrativos de oficina"
classification_8219,"8219","Fotocopiado, preparación de documentos y otras actividades especializadas de apoyo a oficina"
classification_8220,"8220","Actividades de centros de llamadas (Call center)"
classification_8230,"8230","Organización de convenciones y eventos comerciales"
classification_8291,"8291","Actividades de agencias de cobranza y oficinas de calificación crediticia"
classification_8292,"8292","Actividades de envase y empaque"
classification_8299,"8299","Otras actividades de servicio de apoyo a las empresas n.c.p."
classification_8411,"8411","Actividades legislativas de la administración pública"
classification_8412,"8412","Actividades ejecutivas de la administración pública"
classification_8413,"8413","Regulación de las actividades de organismos que prestan servicios de salud, educativos, culturales y otros servicios sociales, excepto servicios de seguridad social"
classification_8414,"8414","Actividades reguladoras y facilitadoras de la actividad económica"
classification_8415,"8415","Actividades de los otros órganos de control"
classification_8421,"8421","Relaciones exteriores"
classification_8422,"8422","Actividades de defensa"
classification_8423,"8423","Orden público y actividades de seguridad"
classification_8424,"8424","Administración de justicia"
classification_8430,"8430","Actividades de planes de seguridad social de afiliación obligatoria"
classification_8511,"8511","Educación de la primera infancia"
classification_8512,"8512","Educación preescolar"
classification_8513,"8513","Educación básica primaria"
classification_8521,"8521","Educación básica secundaria"
classification_8522,"8522","Educación media académica"
classification_8523,"8523","Educación media técnica y de formación laboral"
classification_8530,"8530","Establecimientos que combinan diferentes niveles de educación"
classification_8541,"8541","Educación técnica profesional"
classification_8542,"8542","Educación tecnológica"
classification_8543,"8543","Educación de instituciones universitarias o de escuelas tecnológicas"
classification_8544,"8544","Educación de universidades"
classification_8551,"8551","Formación académica no formal"
classification_8552,"8552","Enseñanza deportiva y recreativa"
classification_8553,"8553","Enseñanza cultural"
classification_8559,"8559","Otros tipos de educación n.c.p."
classification_8560,"8560","Actividades de apoyo a la educación"
classification_8610,"8610","Actividades de hospitales y clínicas, con internación"
classification_8621,"8621","Actividades de la práctica médica, sin internación"
classification_8622,"8622","Actividades de la práctica odontológica"
classification_8691,"8691","Actividades de apoyo diagnóstico"
classification_8692,"8692","Actividades de apoyo terapéutico"
classification_8699,"8699","Otras actividades de atención de la salud humana"
classification_8710,"8710","Actividades de atención residencial medicalizada de tipo general"
classification_8720,"8720","Actividades de atención residencial, para el cuidado de pacientes con retardo mental, enfermedad mental y consumo de sustancias psicoactivas"
classification_8730,"8730","Actividades de atención en instituciones para el cuidado de personas mayores y/o discapacitadas"
classification_8790,"8790","Otras actividades de atención en instituciones con alojamiento"
classification_8810,"8810","Actividades de asistencia social sin alojamiento para personas mayores y discapacitadas"
classification_8891,"8891","Actividades de guarderías para niños y niñas"
classification_8899,"8899","Otras actividades de asistencia social sin alojamiento n.c.p."
classification_9001,"9001","Creación literaria"
classification_9002,"9002","Creación musical"
classification_9003,"9003","Creación teatral"
classification_9004,"9004","Creación audiovisual"
classification_9005,"9005","Artes plásticas y visuales"
classification_9006,"9006","Actividades teatrales"
classification_9007,"9007","Actividades de espectáculos musicales en vivo"
classification_9008,"9008","Otras actividades de espectáculos en vivo"
classification_9101,"9101","Actividades de bibliotecas y archivos"
classification_9102,"9102","Actividades y funcionamiento de museos, conservación de edificios y sitios históricos"
classification_9103,"9103","Actividades de jardines botánicos, zoológicos y reservas naturales"
classification_9200,"9200","Actividades de juegos de azar y apuestas"
classification_9311,"9311","Gestión de instalaciones deportivas"
classification_9312,"9312","Actividades de clubes deportivos"
classification_9319,"9319","Otras actividades deportivas"
classification_9321,"9321","Actividades de parques de atracciones y parques temáticos"
classification_9329,"9329","Otras actividades recreativas y de esparcimiento n.c.p."
classification_9411,"9411","Actividades de asociaciones empresariales y de empleadores"
classification_9412,"9412","Actividades de asociaciones profesionales"
classification_9420,"9420","Actividades de sindicatos de empleados"
classification_9491,"9491","Actividades de asociaciones religiosas"
classification_9492,"9492","Actividades de asociaciones políticas"
classification_9499,"9499","Actividades de otras asociaciones n.c.p."
classification_9511,"9511","Mantenimiento y reparación de computadores y de equipo periférico"
classification_9512,"9512","Mantenimiento y reparación de equipos de comunicación"
classification_9521,"9521","Mantenimiento y reparación de aparatos electrónicos de consumo"
classification_9522,"9522","Mantenimiento y reparación de aparatos y equipos domésticos y de jardinería"
classification_9523,"9523","Reparación de calzado y artículos de cuero"
classification_9524,"9524","Reparación de muebles y accesorios para el hogar"
classification_9529,"9529","Mantenimiento y reparación de otros efectos personales y enseres domésticos"
classification_9601,"9601","Lavado y limpieza, incluso la limpieza en seco, de productos textiles y de piel"
classification_9602,"9602","Peluquería y otros tratamientos de belleza"
classification_9603,"9603","Pompas fúnebres y actividades relacionadas"
classification_9609,"9609","Otras actividades de servicios personales n.c.p."
classification_9700,"9700","Actividades de los hogares individuales como empleadores de personal doméstico"
classification_9810,"9810","Actividades no diferenciadas de los hogares individuales como productores de bienes para uso propio"
classification_9820,"9820","Actividades no diferenciadas de los hogares individuales como productores de servicios para uso propio"
classification_9900,"9900","Actividades de organizaciones y entidades extraterritoriales"
classification_0010,"0010","Asalariados"
classification_0020,"0020","Pensionados"
classification_0081,"0081","Personas Naturales sin Actividad Económica"
classification_0082,"0082","Personas Naturales Subsidiadas por Terceros"
classification_0090,"0090","Rentistas de Capital, solo para personas naturales"